domain	collection	fields	useForSentences	rssFeeds	domainRegex
www.theguardian.com/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	https://www.theguardian.com/uk/rss,https://www.theguardian.com/world/rss	.*www.theguardian.com/.*
www.telegraph.co.uk/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://www.telegraph.co.uk/rss.xml	.*www.telegraph.co.uk/.*
www.independent.co.uk/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://www.independent.co.uk/news/rss	.*www.independent.co.uk/.*
www.standard.co.uk/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://www.standard.co.uk/rss	.*www.standard.co.uk/.*
www.techcrunch.com/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://feeds.feedburner.com/TechCrunch/	.*www.techcrunch.com/.*|.*https://techcrunch.com/.*
http://www.bbc.co.uk/news	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://feeds.bbci.co.uk/news/rss.xml	.*http://www.bbc.co.uk/news.*
http://uk.reuters.com/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://feeds.reuters.com/reuters/UKTopNews,http://feeds.reuters.com/reuters/UKdomesticNews,http://feeds.reuters.com/reuters/UKWorldNews,http://feeds.reuters.com/reuters/technologyNews,http://feeds.reuters.com/reuters/UKScienceNews,http://feeds.reuters.com/reuters/UKHealthNews,http://feeds.reuters.com/reuters/UKSportsNews,http://feeds.reuters.com/reuters/UKCricketNews,http://feeds.reuters.com/reuters/UKRugbyNews,http://feeds.reuters.com/reuters/UKGolfNews,http://feeds.reuters.com/reuters/UKTennisNews,http://feeds.reuters.com/reuters/UKMotorSportsNews,http://feeds.reuters.com/reuters/UKFeaturesNews,http://feeds.reuters.com/reuters/UKOddlyEnoughNews,http://feeds.reuters.com/reuters/UKEntertainment,http://feeds.reuters.com/reuters/UKPersonalFinanceNews,http://feeds.reuters.com/reuters/UKFundsNews,http://feeds.reuters.com/reuters/UKConsumerProducts,http://feeds.reuters.com/reuters/UKMedia,http://feeds.reuters.com/reuters/UKBankingFinancial,http://feeds.reuters.com/reuters/UKHealth	.*http://uk.reuters.com/.*
www.reuters.com/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://feeds.reuters.com/news/artsculture,http://feeds.reuters.com/reuters/businessNews,http://feeds.reuters.com/reuters/companyNews,http://feeds.reuters.com/reuters/entertainment,http://feeds.reuters.com/reuters/environment,http://feeds.reuters.com/reuters/healthNews,http://feeds.reuters.com/reuters/lifestyle,http://feeds.reuters.com/news/reutersmedia,http://feeds.reuters.com/news/wealth,http://feeds.reuters.com/reuters/MostRead,http://feeds.reuters.com/reuters/oddlyEnoughNews,http://feeds.reuters.com/ReutersPictures,http://feeds.reuters.com/reuters/peopleNews,http://feeds.reuters.com/Reuters/PoliticsNews,http://feeds.reuters.com/reuters/scienceNews,http://feeds.reuters.com/reuters/sportsNews,http://feeds.reuters.com/reuters/technologyNews,http://feeds.reuters.com/reuters/topNews,http://feeds.reuters.com/Reuters/domesticNews,http://feeds.reuters.com/Reuters/worldNews,http://feeds.reuters.com/reuters/bankruptcyNews,http://feeds.reuters.com/reuters/bondsNews,http://feeds.reuters.com/news/deals,http://feeds.reuters.com/news/economy,http://feeds.reuters.com/reuters/globalmarketsNews,http://feeds.reuters.com/news/hedgefunds,http://feeds.reuters.com/reuters/hotStocksNews,http://feeds.reuters.com/reuters/mergersNews,http://feeds.reuters.com/reuters/governmentfilingsNews,http://feeds.reuters.com/reuters/summitNews,http://feeds.reuters.com/reuters/USdollarreportNews,http://feeds.reuters.com/news/usmarkets,http://feeds.reuters.com/reuters/basicmaterialsNews,http://feeds.reuters.com/reuters/cyclicalconsumergoodsNews,http://feeds.reuters.com/reuters/USenergyNews,http://feeds.reuters.com/reuters/environment,http://feeds.reuters.com/reuters/financialsNews,http://feeds.reuters.com/reuters/UShealthcareNews,http://feeds.reuters.com/reuters/industrialsNews,http://feeds.reuters.com/reuters/USmediaDiversifiedNews,http://feeds.reuters.com/reuters/noncyclicalconsumergoodsNews,http://feeds.reuters.com/reuters/technologysectorNews,http://feeds.reuters.com/reuters/utilitiesNews,http://feeds.feedburner.com/reuters/blogs/data-dive,http://feeds.feedburner.com/reuters/blogs/DavosNotebook,http://feeds.reuters.com/reuters/blogs/FinancialRegulatoryForum,http://feeds.reuters.com/reuters/blogs/GlobalInvesting,http://feeds.reuters.com/reuters/blogs/HugoDixon,http://feeds.reuters.com/reuters/blogs/India,http://feeds.reuters.com/reuters/blogs/JamesSaft,http://feeds.reuters.com/reuters/blogs/macroscope,http://feeds.reuters.com/reuters/blogs/mediafile,http://feeds.reuters.com/reuters/blogs/newsmaker,http://feeds.reuters.com/reuters/blogs/photo,http://feeds.reuters.com/reuters/blogs/SummitNotebook,http://feeds.reuters.com/reuters/blogs/talesfromthetrail,http://feeds.reuters.com/reuters/blogs/the-great-debate,http://feeds.reuters.com/UnstructuredFinance	.*www.reuters.com/.*
www.reutersbest.com/	news	URL,skinnyURL,domain,title,parsedTs,createdTs,body,sentences,contentLength	body	http://feeds.reuters.com/reuters/TopNews	.*www.reutersbest.com/.*
www.bbc.co.uk/food/recipes	recipes	URL,skinnyURL,domain,ampLink,canonicalLink,title,createdTs,parsedTs,links,metas,ingredients,method,sentences,contentLength	method		.*www.bbc.co.uk/food/recipes.*
www.bbc.co.uk/food	otherBBCfood	URL,skinnyURL,domain,ampLink,canonicalLink,title,createdTs,parsedTs,links,metas,ingredientDetails,sentences,contentLength	ingredientDetails		.*www.bbc.co.uk/food.*
www.bbcgoodfood.com/recipes	recipes	URL,skinnyURL,domain,ampLink,canonicalLink,title,createdTs,parsedTs,links,metas,ingredients,method,sentences,contentLength	method		.*www.bbcgoodfood.com/recipes.*
www.bbcgoodfood.com/	otherBBCfood	URL,skinnyURL,domain,ampLink,canonicalLink,title,createdTs,parsedTs,links,metas,ingredientDetails,sentences,contentLength	ingredientDetails		.*www.bbcgoodfood.com/.*
